branch: research/structure-preserving-reduction-v2
commit: 247de089a5fea826fa87f9b9e791c20a5a6fd1b6
captured_utc: 2026-07-29T16:19:20.6968285Z

On branch research/structure-preserving-reduction-v2
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .gitignore
	modified:   CITATION.cff
	modified:   Makefile
	modified:   README.md
	modified:   artifacts/data/accelerator_fast.json
	modified:   artifacts/data/accelerator_full.json
	modified:   artifacts/index/claim_evidence_matrix.csv
	modified:   artifacts/index/claims_report.json
	modified:   artifacts/index/failure_registry.csv
	modified:   artifacts/index/fast_execution.json
	modified:   artifacts/index/full_execution.json
	modified:   artifacts/index/profile_fast.json
	modified:   artifacts/index/profile_full.json
	modified:   artifacts/index/run_index.csv
	modified:   artifacts/index/run_index.parquet
	modified:   claims/novelty_registry.yaml
	modified:   docs/architecture.md
	modified:   docs/epistemic_policy.md
	modified:   docs/index.md
	modified:   docs/prior_art_matrix.md
	modified:   docs/prior_art_matrix.tex
	modified:   mkdocs.yml
	modified:   paper/generated/figures/associator_conventions.pdf
	modified:   paper/generated/figures/canonical_object_hierarchy.pdf
	modified:   paper/generated/figures/closure_leakage_by_method.pdf
	modified:   paper/generated/figures/cohomology_compatibility.pdf
	modified:   paper/generated/figures/counterexample_gallery.pdf
	modified:   paper/generated/figures/cp_rank_error.pdf
	modified:   paper/generated/figures/curvature_hypothesis_dependency.pdf
	modified:   paper/generated/figures/dense_vs_cp_contraction.pdf
	modified:   paper/generated/figures/epistemic_status_diagram.pdf
	modified:   paper/generated/figures/gauge_aligned_persistence.pdf
	modified:   paper/generated/figures/law_associator_curvature_dependency.pdf
	modified:   paper/generated/figures/multiscale_convergence.pdf
	modified:   paper/generated/figures/precision_escalation.pdf
	modified:   paper/generated/figures/quadrature_convergence.pdf
	modified:   paper/generated/figures/reduced_law_preservation.pdf
	modified:   paper/generated/figures/runtime_memory_scaling.pdf
	modified:   paper/generated/figures/spectral_snapping_gap.pdf
	modified:   paper/generated/figures/theorem_evidence_matrix.pdf
	modified:   paper/generated/tables/prior_art_matrix.tex
	modified:   paper/main.tex
	modified:   paper/metadata.tex
	modified:   paper/quality/paper_quality_matrix.yaml
	modified:   paper/quality/paper_quality_report.json
	modified:   paper/quality/paper_quality_report.md
	modified:   paper/references.bib
	modified:   paper/sections/02_prior_work.tex
	modified:   paper/sections/19_conclusion.tex
	modified:   papers/foundations/README.md
	modified:   scripts/build_all_artifacts.ps1
	modified:   scripts/build_artifacts.py
	modified:   scripts/release_bundle.ps1
	modified:   scripts/release_bundle.py
	modified:   scripts/run_fast.ps1
	modified:   scripts/run_full_blackwell.ps1
	modified:   src/seion_core/cli/main.py
	modified:   tests/conftest.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	.ai/CONTEXT_RECOVERY.md
	.ai/CURRENT_STATE.md
	.ai/DECISIONS.md
	.ai/HANDOFF.md
	.ai/KNOWN_BLOCKERS.md
	.ai/MEMORY_GOVERNANCE.md
	.ai/MEMORY_MANIFEST.yaml
	.ai/MEMORY_OWNERSHIP_MATRIX.md
	.ai/PROJECT_REFERENCE_MANIFEST.yaml
	.ai/README.md
	.ai/RISK_REGISTER.md
	.ai/RUN_HISTORY.md
	.ai/TASKS.md
	.ai/TEST_MATRIX.md
	.ai/WORKSTREAMS.md
	.ai/evidence/README.md
	.ai/evidence/ledger.jsonl
	.obsidian/app.json
	.obsidian/appearance.json
	.obsidian/core-plugins.json
	.obsidian/graph.json
	.obsidian/workspace.json
	AGENTS.md
	artifacts/companion_render/foundations/page-1.png
	artifacts/companion_render/foundations/page-2.png
	artifacts/companion_render/foundations/page-3.png
	artifacts/companion_render/foundations/page-4.png
	artifacts/companion_render/foundations/page-5.png
	artifacts/companion_render/foundations/page-6.png
	artifacts/companion_render/software/page-1.png
	artifacts/companion_render/software/page-2.png
	artifacts/companion_render/software/page-3.png
	artifacts/companion_render/software/page-4.png
	artifacts/counterexamples_v2/no_invariance_composition.json
	artifacts/counterexamples_v2/spectral_gap_sweep.json
	artifacts/data/accelerator_extended.json
	artifacts/data/projector_sweep.json
	artifacts/index/bound_tightness_v2.csv
	artifacts/index/canonical_matrix_execution.json
	artifacts/index/cp_rank_sweep_v2.csv
	artifacts/index/failure_registry_v2.csv
	artifacts/index/governance_audit.json
	artifacts/index/memory_health.json
	artifacts/index/profile_extended.json
	artifacts/index/projector_recovery_v2.csv
	artifacts/index/research_v2_manifest.json
	artifacts/index/research_v2_summary.csv
	artifacts/index/run_deduplication_report.json
	artifacts/index/run_index_deduplicated.csv
	artifacts/index/run_index_v2.csv
	artifacts/index/scientific_instances_v2.csv
	artifacts/index/spectral_gap_v2.csv
	artifacts/pdf/research_v2_pages/contact_sheets/figures.png
	artifacts/pdf/research_v2_pages/contact_sheets/foundations_draft.png
	artifacts/pdf/research_v2_pages/contact_sheets/foundations_main.png
	artifacts/pdf/research_v2_pages/contact_sheets/software.png
	artifacts/pdf/research_v2_pages/draft_not_for_submission-01.png
	artifacts/pdf/research_v2_pages/draft_not_for_submission-02.png
	artifacts/pdf/research_v2_pages/draft_not_for_submission-03.png
	artifacts/pdf/research_v2_pages/draft_not_for_submission-04.png
	artifacts/pdf/research_v2_pages/draft_not_for_submission-05.png
	artifacts/pdf/research_v2_pages/draft_not_for_submission-06.png
	artifacts/pdf/research_v2_pages/draft_not_for_submission-07.png
	artifacts/pdf/research_v2_pages/draft_not_for_submission-08.png
	artifacts/pdf/research_v2_pages/draft_not_for_submission-09.png
	artifacts/pdf/research_v2_pages/draft_not_for_submission-10.png
	artifacts/pdf/research_v2_pages/draft_not_for_submission-11.png
	artifacts/pdf/research_v2_pages/draft_not_for_submission-12.png
	artifacts/pdf/research_v2_pages/fig01_canonical_pipeline-1.png
	artifacts/pdf/research_v2_pages/fig02_ternary_composition_trees-1.png
	artifacts/pdf/research_v2_pages/fig03_exact_reduction_diagram-1.png
	artifacts/pdf/research_v2_pages/fig04_closure_leakage_geometry-1.png
	artifacts/pdf/research_v2_pages/fig05_projector_recovery-1.png
	artifacts/pdf/research_v2_pages/fig06_cp_rank_tradeoff-1.png
	artifacts/pdf/research_v2_pages/fig07_spectral_gap_stability-1.png
	artifacts/pdf/research_v2_pages/fig08_closure_convergence-1.png
	artifacts/pdf/research_v2_pages/fig09_claim_evidence_dag-1.png
	artifacts/pdf/research_v2_pages/main-01.png
	artifacts/pdf/research_v2_pages/main-02.png
	artifacts/pdf/research_v2_pages/main-03.png
	artifacts/pdf/research_v2_pages/main-04.png
	artifacts/pdf/research_v2_pages/main-05.png
	artifacts/pdf/research_v2_pages/main-06.png
	artifacts/pdf/research_v2_pages/main-07.png
	artifacts/pdf/research_v2_pages/main-08.png
	artifacts/pdf/research_v2_pages/main-09.png
	artifacts/pdf/research_v2_pages/main-1.png
	artifacts/pdf/research_v2_pages/main-10.png
	artifacts/pdf/research_v2_pages/main-11.png
	artifacts/pdf/research_v2_pages/main-12.png
	artifacts/pdf/research_v2_pages/main-2.png
	artifacts/pdf/research_v2_pages/main-3.png
	artifacts/pdf/research_v2_pages/software_companion-1.png
	artifacts/pdf/research_v2_pages/software_companion-2.png
	artifacts/pdf/research_v2_pages/software_companion-3.png
	artifacts/research_audit/blocker_matrix.csv
	artifacts/research_audit/claim_dependency_graph.json
	artifacts/research_audit/current_state.json
	artifacts/research_audit/current_state.md
	artifacts/research_audit/paper_gap_analysis.md
	artifacts/research_audit/run_deduplication_report.csv
	artifacts/research_audit/v2_state.json
	artifacts/research_audit/v2_state.md
	artifacts/reviews/author_response.md
	artifacts/reviews/numerical_review.md
	artifacts/reviews/pure_math_review.md
	artifacts/runs_v2/v2_approx_closure_bound_2c998599cfbbee7a/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_2c998599cfbbee7a/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_2c998599cfbbee7a/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_2ef532263d7bfc17/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_2ef532263d7bfc17/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_2ef532263d7bfc17/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_2f9713145c0e7e2c/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_2f9713145c0e7e2c/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_2f9713145c0e7e2c/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_32f65f5d12c56748/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_32f65f5d12c56748/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_32f65f5d12c56748/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_36199f4e2a73590a/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_36199f4e2a73590a/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_36199f4e2a73590a/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_374d498a74da4a77/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_374d498a74da4a77/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_374d498a74da4a77/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_3ad4c68eb3511ed2/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_3ad4c68eb3511ed2/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_3ad4c68eb3511ed2/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_3fad6e71e1c72636/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_3fad6e71e1c72636/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_3fad6e71e1c72636/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_4577dd8ac1d7fc65/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_4577dd8ac1d7fc65/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_4577dd8ac1d7fc65/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_46ffd9b8e1f0311f/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_46ffd9b8e1f0311f/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_46ffd9b8e1f0311f/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_492fd6b9d2e0bdb2/inputs.npz
	artifacts/runs_v2/v2_approx_closure_bound_492fd6b9d2e0bdb2/manifest.json
	artifacts/runs_v2/v2_approx_closure_bound_492fd6b9d2e0bdb2/metrics.json
	artifacts/runs_v2/v2_approx_closure_bound_56f1d379821f2bb6/inputs.npz
